,id_pleito,tipo_interessado,interessado,cod_ibge,uf,num_pvl,status,num_processo,data_protocolo,tipo_operacao,finalidade,tipo_credor,credor,moeda,valor,pvl_assoc_divida,pvl_contradado_credor,data_status
20,11434,Município,Pé de Serra,2924058,BA,,Pendente de regularização,17944.001446/2011-65,2013-08-07T03:00:00Z,Operação contratual interna,Regularização de Dívida - Água e Esgoto,Empresa Estatal,Empresa Baiana de Águas e Saneamento S/A,Real,115371.05,0,0,30/05/2014
107,67596,Município,Senhor do Bonfim,2930105,BA,PVL02.002591/2023-34,Em retificação pelo credor,17944.000014/2024-51,2023-12-28T22:10:01Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,14000000.0,0,0,05/01/2024
210,6400,Município,Barra do Mendes,2903003,BA,,Arquivado por decurso de prazo,17944.000337/2009-14,2009-03-30T03:00:00Z,Operação contratual interna,Provias,Instituição Financeira Nacional,Banco do Brasil S/A,Real,400000.0,0,0,07/04/2009
225,11555,Município,Caculé,2905008,BA,,Deferido,17944.001476/2007-95,2007-11-21T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,23/11/2007
251,12317,Município,Irará,2914505,BA,,Arquivado por decurso de prazo,17944.001657/2008-01,2008-06-16T03:00:00Z,Operação contratual interna,Caminho da Escola 4,Instituição Financeira Nacional,Banco do Brasil S/A,Real,472150.0,0,0,11/07/2008
288,11194,Município,Antônio Cardoso,2901700,BA,,Indeferido,17944.001381/2008-52,2008-07-31T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,65000.0,0,0,13/08/2008
290,12511,Município,Itanhém,2916005,BA,,Arquivado por decurso de prazo,17944.001703/2007-82,2008-05-20T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,15/09/2008
300,10436,Município,Canudos,2906824,BA,,Arquivado por decurso de prazo,17944.001199/2014-40,2014-08-04T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,65000.0,0,0,18/02/2015
321,11166,Município,Bom Jesus da Lapa,2903904,BA,,Deferido,17944.001375/2009-86,2010-09-08T03:00:00Z,Operação contratual interna,Provias 2009,Instituição Financeira Nacional,Banco do Brasil S/A,Real,3000000.0,0,0,30/09/2010
343,18424,Município,Candeias,2906501,BA,,Deferido,19407.000020/2003-97,2003-05-30T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2775000.0,0,0,13/06/2003
378,33908,Município,Muquém de São Francisco,2922250,BA,PVL02.002920/2019-61,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1800000.0,0,1,01/08/2019
453,26390,Município,Planaltino,2924900,BA,PVL02.001727/2017-41,Deferido,17944.102293/2017-68,2017-12-11T16:46:43Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1800000.0,0,0,19/12/2017
465,33916,Município,Amargosa,2901007,BA,PVL02.002925/2019-93,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,652635.69,1,1,22/11/2019
561,32153,Município,Cairu,2905404,BA,PVL02.001315/2019-72,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,4480000.0,0,0,22/05/2019
